time,block,txnIndex,txnHash,borrowRate,borrowRateMode,value,currency
1680061350,15934300,241,0x7ca9bbc83fcd512a3d19767d2b509f43bd94e6d84db693eee1780a446cc9f1fb,0.01930898121216584,2,10000000000000000000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
1680061390,15934303,72,0xbc85397a60f6518561f697c9a4841a66bbceee7072825f8b56b62de5deacc9e4,0.25523149137655726,2,105537.028789,USDT
1680061720,15934358,227,0x969acd01d898d93cd5cb766044ee04a35b34fdec93a2b36de5bed2cdcc64711a,0.02457306075173418,2,100000.0,USDC
1680061770,15934366,224,0xf024cbc1ff8ca94bf1f507b1161338ee2c596137f00301b52f23d751c21edb23,0.011431539806357284,2,8.0,WBTC
1680061790,15934370,78,0x0c5fc635651c529db8c45b8d67d5bb450fc80791abe3c0a467238f9a2871a353,0.03450815893646227,2,4000000000000000000000,0x57Ab1ec28D129707052df4dF418D58a2D46d5f51
1680061910,15934396,142,0x4b60f480bf5e32c00017560a5eed5135cffe4910c43284362f4ae5e4e270c4c1,0.02426162630542944,2,15000.0,USDC
1680061950,15934406,21,0x79ddb4168268ed27cdc1b4b1db604f86fa787788e2d589ce62fe3cc9403ba52a,0.025439260673004095,2,30500000000000000000000,DAI
1680062160,15934445,192,0xd6544b352e1fdfed94d2584324b1351a9a8bf9105d047b927a35eba81ccdb7f2,0.2680587020712054,2,500000.0,USDT
1680062190,15934451,106,0x1e940706a82e32846ddec97c07ac490f1ab9a530f895719948b803f34676e7b7,0.2696675069091624,2,86070.700631,USDT
1680062360,15934483,110,0x194a1bdebb7cfa0909999f767983e1cc7c6adc7dee47c213576ebecbc033d204,0.024244412791321255,2,15000.0,USDC
1680062370,15934487,98,0xba068e7eff175f000953c62d34f06d4c5824a3e6a11f480fbbfc818e29647908,0.28872691546069434,2,80000.0,USDT
1680062850,15934576,174,0x5c105e560464d49b6b8c884b562a9d40dcd34c4e76bca061ea7bc9e246f8a5df,0.024368862428997606,2,1000000.0,USDC
1680062900,15934587,153,0x7c7f4abebfa594cf3bd7d23a4a097e0e1475ccb8899572cff28b33d069199ebd,0.33137193785679225,2,500000.0,USDT
1680063060,15934617,37,0x2a6780032454c8bedb9e7693d6f6eca88908db6f2890fc2138792dd10dbacf38,0.025342298233539257,2,50000000000000000000000,DAI
1680063230,15934656,14,0x5373108408192de93e56b62ac87cbf32ba96b7e73fbe0a4f1410a92bcf2ac74c,0.024341549964520443,2,6000.0,USDC
1680063330,15934670,84,0x7814a5a5e069e1303e0db025845545f4efcda1391401899dce73ff7e7152d24c,0.024342020881603876,2,10000.0,USDC
1680063370,15934682,140,0xf27756f521fc5ad32ac24790b79d7c9f1309a79410cb30260f2591f2f65b2bf7,0.024365756477184822,2,500000.0,USDC
1680063520,15934727,162,0x7fc3408226c7d92a0bd2b2bf2ec058f4c04bd5b849ee4895113079e079b4d7ea,0.02437674559315741,2,245000.0,USDC
1680063760,15934777,31,0xfc88abbe08e2e9fb130dc5f5f7095fa260ef1fb037a8956d8987270dc8363b94,0.025354477335997844,2,40000000000000000000000,DAI
1680063800,15934787,82,0xf61c3a16a15c7ca200c610522f7d6b23d7c5264969234ea803a098d6b000ea4e,0.022468751307333265,2,12000.0,USDC
1680063950,15934828,186,0xa5b18b5f4e3fb0cb1be150bfdc9eb280fd566bc0e4c341352a091085097c10b5,0.022465498453316506,2,7000.0,USDC
1680064000,15934842,85,0x9e5f5822b61ef9756841a0314642c57e1cf143b7df385d201c50f727f09fe770,0.19206825670457378,2,175000.0,USDT
1680064060,15934865,89,0x6427d492a0a4323efb73a4fe0c95da5b320d783704bbd216a71f6050f0b8179a,0.023302929601351295,2,10000000000000000000000,0x4Fabb145d64652a948d72533023f6E7A623C7C53
1680064320,15934911,109,0x8769985b5b26971e76fd2d50438cd45d44d74547a7d98cff5de83e4de5914288,0.02227475083512066,2,8000.0,USDC
1680064340,15934916,148,0x2ee10914a53e7745e9cb16fda28ae7f3033c15cc7ad274dae0d960a74792542d,0.27024433093752837,1,200000.0,USDT
1680064430,15934932,166,0x9122b7debf95cd68f12010d429f978d90ba4aaa7f863abfdf412fbb6d80df031,0.022293305022384927,2,500000.0,USDC
1680064440,15934933,90,0x0ee69ed19f19089e015a879c95056d0985736cdd2389c1f57b6b88e3e00b6498,0.01141627343374601,2,10.0,WBTC
1680064630,15934968,7,0xa8f59d2073496d91f0110bdc1c699ba12bfe2b53771ccc041f80d8b8cc3289fe,0.044180220025290165,1,10.0,WBTC
1680064650,15934978,127,0x0f172b6dd70a14bb3805a586d9a47b3fcbd73de763bbf8a700b2f0cb746dceae,0.022284349426445717,2,60000.0,USDC
1680064660,15934981,65,0xa7f9b6dd856b513b11f6c76dc04fadd3ac29598cee512f1ce63100a1954123cc,0.011404976142861897,2,7.0,WBTC
1680064710,15935004,206,0x9f51633566639c71c25c6f6bfc89d913fbf18915bc1ea088bf4bf51a01287613,0.011430012347957916,2,7.0,WBTC
1680064760,15935025,105,0x14778bc416ec2f58ce2b84ef131ad7257d894dbb99e2e82e617e5a1ef2e74132,0.044287388317156465,1,6.0,WBTC
1680064770,15935029,196,0xc5fab0883cda0cc2b13163bab6b0f61066f8384ba82cf827ccfab097c2ee649b,0.02209276974571188,2,100000000000000000000000,0x0F5D2fB29fb7d3CFeE444a200298f468908cC942
1680064790,15935036,282,0xe284b863662595327b0d2301a8b64df11d3d592f2d65f9f5c42a033f4708cd82,0.023450499644506264,2,50000000000000000000000,0x4Fabb145d64652a948d72533023f6E7A623C7C53
1680064870,15935084,179,0x401c912697d75154758fadeb396a2302ab5f8c30ec59a8337246dfd420ee08af,0.02229630793734925,2,3000.0,USDC
1680065010,15935148,187,0x0582305ace0e589f904b2d0a86313b6471f314cd066e94561cdfe735ec1ed717,0.09288314530492457,2,100000.0,USDT
1680065050,15935168,284,0xa7897ca8f30e57e8dc734b766d84204ded080d2521ea836c3ddddd100778ebbd,0.09662258898256963,2,200000.0,USDT
1680065100,15935192,189,0x06db37052a779542d58cb367871fbcca366481b2429521f446a74aeeb04e3a24,0.11521830190826203,2,1500000.0,USDT
1680065140,15935215,167,0xee24a7692527a2e8273e5476b4d97bb03d928c217def5f79b5a5411a6bf39a3c,0.1280541154603874,2,700000.0,USDT
1680065190,15935230,107,0x14aea061dc06236e73f389f99894cce6af4a9e883759e274d87c6a4d73101752,0.023227523954189744,2,99999.0,USDC
1680065310,15935272,146,0x8967657fd5200be1d3e5d1127c4017df89c60f3903726e85fae2edb3be27a3f4,0.05432009688802577,2,10000000000000000000000,0xD533a949740bb3306d119CC777fa900bA034cd52
1680065440,15935331,173,0x1287fc9809f662caf1d522af477c41a697bfe75c6afb9e5796d3ccddc7f30268,0.023116999673526255,2,125000.0,USDC
1680065500,15935361,143,0x5f769cce6f0d82cedbabf414964324dad8593e7b948617a87aaecadfa87f260e,0.05432002312628502,2,3800000000000000000000,0xD533a949740bb3306d119CC777fa900bA034cd52
1680065550,15935382,135,0x0d8a9f3d2f1e12944f0c7eabe989393fbc24168abae737c6b62baf3ef98d301d,0.0543247687925269,2,6000000000000000000000,0xD533a949740bb3306d119CC777fa900bA034cd52
1680065580,15935397,77,0xeec3bdd1fe963b0c84eacb183e3b05d7efacfcb81a3265a34e9151b6c382a1ec,0.02314230082106729,2,1242588.138361,USDC
1680065610,15935406,146,0x55651d223cd0b2ef80d30c53458051a6ffc12b23af663b09805711857dad6451,0.05432793987876615,2,4000000000000000000000,0xD533a949740bb3306d119CC777fa900bA034cd52
1680065680,15935436,136,0x8557918e515e4282926a7bd8fd094083db684785a6fdc6cf62344c2ffe464006,0.025112229767669428,2,1000000000000000000000,DAI
1680065690,15935440,64,0xc388a82cfd5f3fa466a1836477b8d12a95b8ac88b6bb5a1bad8418ad77f4df9c,0.023798126613138702,2,10000000000000000000000,0x4Fabb145d64652a948d72533023f6E7A623C7C53
1680065700,15935446,201,0x0b837350ccbd8d5cf33d276ca626af36f5a6914738656db352a4b1661eeefbb1,0.05450535608521551,2,225000000000000000000000,0xD533a949740bb3306d119CC777fa900bA034cd52
1680065720,15935454,193,0x130f660aeb64d48d7c0cc2e318837c40e08682001577b2a74650e1ff518a3550,0.05450536546505722,2,4445815090055865800,0xD533a949740bb3306d119CC777fa900bA034cd52
1680065980,15935565,155,0x91f66e9323d488e34049ab9199c31ca00e7f508a5f7d6358f4426731cbe97ad1,0.023304295531903222,2,5000.0,USDC
1680066030,15935585,87,0x5486f814323b73145531b5344dde2304015114cf46919b32e5157f3273aebff7,0.12598987061781722,2,500000.0,USDT
1680066080,15935603,147,0x92a575ca90dc6fb4ba08719ff5298b632212c428581e82a1c2e8dd85674724f3,0.02330358827990295,2,140.0,USDC
1680066280,15935663,130,0x39241dea4282cb4fa3443dd49c7e273a262260799d19e9701ca84103b437b2ab,0.021606741254573944,2,20000000000000000000000,0x0F5D2fB29fb7d3CFeE444a200298f468908cC942
1680066380,15935701,105,0x2fb848f7838cb66cd165ffafb3b51c47e6ebbde70f08652a68dfede7d1ec5ede,0.010857810962252601,2,10.0,WBTC
1680066420,15935718,183,0x7401b4519c539bbcd24829e98598d2b31a7cf32d3b0395a00805c5bd65a97bc0,0.025223603473269584,2,390000000000000000000000,DAI
1680066440,15935729,88,0x38c1325b1bafa0921c94e4763a7b129fc655efdb14eee2ae77986308343e083c,0.05537502603711648,2,300000.0,USDT
1680066450,15935731,63,0x3821ca86d95888f218928cf1d31aff880f7912d64faed059ea31e14604f07b76,0.023205319398325503,2,99999.0,USDC
1680066450,15935731,157,0x7d821d41d9c0b45db5ac03c9dafa54e1ac0373a8d635e9f94d8287968dd3682d,0.024084289871926432,2,50000000000000000000000,0x4Fabb145d64652a948d72533023f6E7A623C7C53
1680066540,15935768,33,0xd84bd1668cb95ba6504c271fa964086b79f5b43da44e67d840c72dcbf064ba77,0.019202083119787237,2,732383267743249,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
1680066570,15935779,115,0x26258596b60ee4b7840fe2a1488df5a8bbdcdbc6e0dd2addcc8b8b3d28a6bb02,0.1667537187171676,2,500000.0,USDT
1680066580,15935784,169,0xda54c362ad380af6a485cece3ddc996e1121002de0457a010098d662db6a680d,0.05535094650005428,2,111111000000000000000000,0xD533a949740bb3306d119CC777fa900bA034cd52
1680066670,15935823,168,0x40b1969069c0e4c01ce4941ad732fa5f32ddf3d6b606e71f2fbd2d01f3146685,0.010966074217919494,2,7.0,WBTC
1680066680,15935827,148,0xa07e2b56d5193b40f72bcab0f104a869fd942bac3319c6b40f7277a687378fc2,0.02309745394061463,2,5000.0,USDC
1680066770,15935865,106,0x4f7df53608254fab4b4deb5ba5d7df4147893c3814149ac3470a087490da84cc,0.010966243427090018,2,0.087,WBTC
1680066790,15935873,165,0x71e4f743dd30d47adb44fc5d49f4a354994c7280b9c593d1e11c91a7088326da,0.010966689452001492,2,0.13,WBTC
1680066800,15935877,172,0xb2699dc701f6198f3e2d8b13317a6de424e14eae9e2ae49969bc3cee26023673,0.011085562161063645,2,0.006,WBTC
1680066800,15935878,129,0x2f0ae8080f3685d02226b741aca559116292929a9a62cc2e828c6f50e116ebb0,0.029499777138610645,2,5000000000000000000000,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0
1680066820,15935884,15,0xfef1f1863bc2e6a75cae4617729ff860d8dc7603409cee983bf23810f12c40d3,0.01109325559679628,2,2.2,WBTC
1680066830,15935889,101,0xfe03996ab622ec8358814324242f09377537121a1a330e15c710446c50705a19,0.01130264824978301,2,60.0,WBTC
1680066860,15935903,112,0x99cfdac740da4591f4180f6f7cdcd4089d8f2f92b0d42f33ba8ab58eb185db88,0.011299320967802387,2,0.038,WBTC
1680066880,15935913,251,0x24989c0fd0fe00626554d88f9af266dd7ffcc34e5f4f8f4ca7a87e52375b4273,0.023120326678511223,2,600000.0,USDC
1680066930,15935934,96,0x2bfa2b976498d2d6c0a8b3a96e84f51bedb4de2b66d22bcfbd0499cf7552f5c1,0.011295250858080948,2,0.02,WBTC
1680066990,15935962,47,0x210bc51473f4ec58301f470ac0bbac300ac93b608a17d3ae86d60f6bf005a0eb,0.07024595809023369,2,25000000000000000000000,DAI
1680066990,15935962,211,0xe490575bd725b617ce2f1d2a0db6bbbc5d0fab6892a145f5cd67b86f91a5f8a4,0.023117406241196924,2,4730.757219,USDC
1680067020,15935974,89,0x26f8e4a6623ee74fddc53081961107f027c85029abc2986069216584d6989b58,0.023103977575809787,2,11000.0,USDC
1680067030,15935980,154,0x1c0330837196bf01da0d54d9383a47e44bae937afeb3cb5649c708bf9d4a55bf,0.02406942238891206,2,6000000000000000000000,0x4Fabb145d64652a948d72533023f6E7A623C7C53
1680067050,15935986,112,0x39a3204c2b970b2033c2365ff3125d82b2a2120e97eb53b3bb10684dc75812ac,0.011290952556949507,2,6.6,WBTC
1680067110,15936012,135,0x6434b3d1d88a5ba120296047cbad36dde740d9834b34721a4c9994ceccdcd6dd,0.1188070516461619,2,70000.0,USDT
1680067120,15936019,51,0xb304b9d93f739505e41b864bd29707b53b233f8a965632dbe42058461d6134c9,0.011293798952624414,2,1.0,WBTC
1680067150,15936031,108,0xdf7178e47b452d6adc1f23357ffda4c3ad7aacfd4cae6b91ee1584af245297a9,0.022954850669705065,2,10000.0,USDC
1680067190,15936050,60,0xbd03e6e6648aa37af9cf4d8fe91c99549ba339b61c689ca9bbd02d4dfa871a2e,0.01920851633663192,2,4000000000000000000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
1680067210,15936056,92,0x2b744e96cccdda0a650c3721c0c2c19947cb3fbad67a4a27217c85656de2768d,0.029869951516909014,2,15000000000000000000000,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0
1680067270,15936085,91,0xfc7697c48e9558e7566952b357ce0ee3aacf0ac89b63cbc83d2af740073c72a2,0.022969417422471952,2,4268.163221,USDC
1680067280,15936092,111,0xaaec0ec17a8ed22a3d607bc43e48e89e1acd20621d264231d9b30142e4349eec,0.0242489071914858,2,50000000000000000000000,0x4Fabb145d64652a948d72533023f6E7A623C7C53
1680067360,15936129,21,0x563a561dce77ffdc60d59fd756e7c7c8d907f13c98679a8db798258573185d02,0.09281038313453004,2,25000000000000000000000,DAI
1680067420,15936155,120,0x5f1c63f968de2df3ea36216c4f182fccd4483089fd8c8fbdf9d1baa46e04c3b5,0.022796696742083945,2,7000.0,USDC
1680067440,15936166,94,0xafe5ebc9a61f446bac7a7ed12dfeea54d429f9858dc2ebb70f2d1d82784e7fd7,0.022797089002899285,2,8400.0,USDC
1680067500,15936192,85,0x25304b68e8c6b394fd6dbab8f9f2eefe2e70b2b3c8915f3e695173b4bd14a62c,0.022688034461937553,2,1250.0,USDC
1680067560,15936219,253,0xb8dc4003a07f2082038700b4e14fa86ac869ccc01ec9755aab7f51c66805da31,0.018299228162021747,2,70000000000000000000000,0x57Ab1ec28D129707052df4dF418D58a2D46d5f51
1680067610,15936241,155,0xa166ae78ea4ebfe8ff7ce2b398bc1adfc677c8cf379687c63602202665c711af,0.02268171956182582,2,4034.817949,USDC
1680067660,15936266,102,0x5c711f11b0fa4c6e19a91d1b6ea6e43903bb753451e19c707baf59a8caecf5a5,0.02271937899932841,2,280000.0,USDC
1680067670,15936271,164,0x9944fad3de4811215771cec8d9cde2b2d08601ab37c327775c76589f8d19b000,0.02271917280336743,2,250.0,USDC
1680067750,15936306,145,0x875fed9b6d1163efbcf1674a6237a741ebb987b47d8a172a7e500a7637014849,0.19920562864346045,1,888000.0,USDT
1680067750,15936309,97,0xfdf147fdfeb48fd6c4fa7f7ccb37224527b50ce3d42d99cf0fc2de8176f19a10,0.023701209638836665,2,2000000000000000000000,0x853d955aCEf822Db058eb8505911ED77F175b99e
1680067760,15936311,101,0x9c4309955e78fa40c5d0b031faebcf7415aab822750da6ad12fe50ce3086bac9,0.022673999812139894,2,25000.0,USDC
1680067810,15936337,149,0x47decbdcaca038a7a9aa86abc926e7898124904f650f6fc4d12a0ac310e4459b,0.1526795927669002,2,800000.0,USDT
1680067930,15936387,228,0xbfc45831368ed4ea7beeec6e522d83e05812896b5f3c5894bce69e7eecb5e95e,0.03965609292614657,2,145000000000000000000,0x514910771AF9Ca656af840dff83E8264EcF986CA
1680067940,15936390,144,0x57a6ba850982791d68e34963d203211db14918f232e4a81075fb32410866ad14,0.17265754363490965,2,450000.0,USDT
1680067960,15936401,14,0xa355565f227d73eae357388d08870d92579534c98ac8fffaf2c9199256267624,0.40155825551586843,2,11000000000000000000000000,0x853d955aCEf822Db058eb8505911ED77F175b99e
1680067980,15936409,87,0x0c97de374256961cbac8e305e22ceff2013b01fe5c0deaec3cccd7c3cc93133c,0.03965722254579918,2,140000000000000000000,0x514910771AF9Ca656af840dff83E8264EcF986CA
1680068010,15936423,134,0x8c269d00e6531a3348132633fcf67e695d2c2e073d34c9154c9ce1d04f77d401,0.2214925714449339,2,2500000.0,USDT
1680068050,15936445,95,0x423bcea32514b1274364c1763146ba2ca78cdc83275f3a235baf9b0adc7e8eeb,0.03965815853701032,2,115000000000000000000,0x514910771AF9Ca656af840dff83E8264EcF986CA
1680068050,15936446,68,0x02c11fa8953132897bc20306343d62c0036f7e6dec229e70939f66367a75f633,0.022361515152633273,2,50000.0,USDC
1680068060,15936448,79,0x1eec85d499fd8a5e4629479f2f5d5ea9e842d3d5ec851de21fe13ed123147cf0,0.01125061137919861,2,2.0,WBTC
1680068120,15936473,88,0xeaf38b244ec1b16482971242840a2e3fcbf36f0861964db40a313f1f15a73ac7,0.022361370758807404,2,21251.606443,USDC
1680068140,15936484,130,0x1d8a7cc2f092de60da2d0b18e2589f72124393dc4af07eae2f3a0bea6e12ea5f,0.01727283493979093,2,2042000000000000000000,0x0000000000085d4780B73119b644AE5ecd22b376
1680068280,15936552,117,0x14a0ae8374d4cf16967d023540066eab119cd68beeacb02366cfb3b96efe9e5d,0.11326178742795419,1,2000000000000000000000,DAI
1680068480,15936647,140,0x5d66cb9227bd763aae124f393e4e6b4f6037c133818d0f740a89a73d04cd4aca,0.02227842140792128,2,50000.0,USDC
1680068510,15936661,91,0x23891530fdc868b3a0bf165afebbc2ff2c36900a89ee0da547ea21b1d34c043e,0.1355450960986305,1,24000.0,USDT
1680068580,15936694,138,0x26543c9d3aa63c99824d941a1511bc7232bdda7967e1c225d261a7572260c5d5,0.06559640704328333,2,500000.0,USDT
1680068630,15936718,97,0xb929bb02eff6263ddf1b756a5e06a62a3c261e6802c303e13951bcdd45afb55b,0.06359883957942591,2,4365.529529,USDT
1680068680,15936740,86,0xd05fe3c357e5a69895ee1f38cad629d2dfc29d6023d307066505bb6955b0b18d,0.017696385602814026,2,484136953423090928625,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984
1680068720,15936759,121,0x91e1bbd8d05fb07ac681607a2e81fb7f06af449fd905cb14ae53a1130c75401d,0.022297172683237644,2,150.0,USDC
1680068800,15936794,133,0x006fd0d73ff4e8f5cf6b8b07e8d67b751c1c49766a79cf8101224d28cc11b572,0.08578671556660464,2,1000000.0,USDT
1680068900,15936842,87,0xc3bd1417ade828b82b8ef4551d5bef6a90af386b90d0ced5a4c306b6e4778292,0.022514668668915303,2,100000.0,USDC
1680068970,15936876,83,0xb285e0d87eb8189174f3230fcde20a528c9c02e13946f58c322f938e52d6dd16,0.022522523804753405,2,280000.0,USDC
1680068980,15936880,65,0xa508aa8c3c791a37da29dd028171b767f9a3b5d3ba1ba9450f7948a0cb55dd3f,0.017317479083505602,2,14000000000000000000000,0x0000000000085d4780B73119b644AE5ecd22b376
1680069230,15937004,65,0xef55cd82b609690716c4b83b2c81c6af53ee3f5479692a225ec3e9cd0a98d885,0.022855123324586873,2,1573903.46524,USDC
1680069310,15937044,75,0x079b47678a4353ffa57344419e51c5bffc8d755104f81dd15b07d5fa5dc7627d,0.02295978535631785,2,5000.0,USDC
1680069350,15937063,111,0xb2df6108058b13b8ddd52cf913cc2e20bc37092698b0aa28dc2d4dea534419b0,0.02296033807642007,2,11700.0,USDC
1680069350,15937065,101,0xc841f5cc7b5933d7595e201823ec98edb4f6b8b30634bb78d5dc9eab6229671a,0.02296038534682635,2,1000.0,USDC
1680069360,15937069,114,0x6a032c4b64580665561336aa2b60368e8ffe3965438e0b6b2f9c2f1094e13e19,0.022974506234594815,2,300000.0,USDC
1680069400,15937088,140,0xe4606894fb4ab22548538ed361d4130291ed1cab93ade24a40a0dc5764ae9e76,0.017335320001897126,2,5000000000000000000000,0x0000000000085d4780B73119b644AE5ecd22b376
1680069430,15937103,52,0xec9c705c28a949ad0de87456667656a366982e341b47b755f18d138173bdbc28,0.06565159437370494,2,200000.0,USDT
1680069450,15937110,155,0x0a54f7856b70a27654ca78710acb5c6560345666d48b2fa93876f2b53496a695,0.06755597192331467,2,100000.0,USDT
1680069460,15937116,124,0xa39611427aaae925d224bbcfb78264b3303e9ca34f96162a50113581e9f30c64,0.022892344961528047,2,2000.0,USDC
1680069490,15937133,101,0x3933a0c565b1b6b9f9cfe48f26c02c840c6fddbd9f60dfd927f5920e1a8fb16d,0.02289242565635006,2,600.0,USDC
1680069520,15937146,43,0x5b523999fb667499908a15cee0d2fb296ce9335d4fab422bbcecf114f89fe85a,0.1894304591534353,2,6400000.0,USDT
1680069600,15937184,93,0x615c243338a2bdc7b9bea77a212245e1be44c4c856f1ec523f3ba6d9559277fc,0.02259746787478822,2,36000.0,USDC
1680069640,15937204,14,0x4c4d71cd575148302c37803102b38ec1905774c97d51e66c5b63da49b3230eb7,0.022583769762001906,2,10.0,USDC
1680069660,15937211,68,0x3676ab9bbbb9867ed849a16c920e2928d8004287e0c6df8f90d80867c3d409f3,0.19752642125642245,2,500000.0,USDT
1680069730,15937247,113,0x33dc2c3b4d8c2c6e7a73e3f8987d9f58d93bf214789a4b197b7eabae0ebb97fb,0.21172114909731674,2,250000.0,USDT
1680069770,15937269,106,0xb54da32a8c67f4f2d65d790d004c92c8ef568ba8bbf7d6837f0bb2c525a68a57,0.21648128519056184,2,250000.0,USDT
